outcome,age,income,housing,credit_report
Accepted,38,135600,Own,None
Accepted,33,72600,Rent,None
Accepted,34,135000,Own,None
Accepted,31,76200,Rent,None
Accepted,32,293601,Own,None
Accepted,23,75000,Rent,None
Accepted,28,118800,Rent,None
Accept,29,71100,Own,None
Accept,37,114000,Own,None
Accept,28,96000,Rent,None
Accepted,31,118500,Own,None
Declined,42,59400,Own,None
Declined,30,51900,Own,None
Accepted,29,73500,Own,None
Accepted,35,57240,Own,None
Accepted,41,96000,Own,None
Accepted,40,120000,Own,None
Declined,30,90000,Own,More than five
Accepted,40,299997,Own,None
Declined,46,102000,Rental,Up to five
Accepted,35,70500,Own,None
Declined,25,56250,Rent,Up to five
Accepted,34,0,Own,None
Accepted,36,120000,Rent,Up to five
Accepted,43,154200,Own,None
Accepted,30,135180,Rent,None
Declined,22,115200,Rent,None
Accepted,22,45000,Rent,None
Declined,34,75000,Own,None
Accepted,40,165000,Own,None
Accepted,220,60816,Rent,None
Accepted,29,96000,Rent,Up to five
Declined,25,94500,Own,Up to five
Accepted,21,73989,Own,None
Accepted,24,90000,Rent,None
Accepted,43,106236,Own,None
Declined,43,68535,Rent,None
Accepted,37,171000,Owner,None
Accepted,27,105000,Rent,None
Accepted,28,138000,Own,None
Accepted,26,90000,Own,None
Accepted,23,77550,Rent,None
Accepted,30,45300,Rent,None
Accepted,30,55500,Rent,None
Accepted,38,78000,Rent,None
Declined,28,54000,Rent,None
Accepted,36,60000,Rent,None
Declined,38,97884,Rent,None
Accepted,26,70500,Rent,None
Accepted,28,210000,Own,None
Declined,50,108000,Rent,None
Accepted,24,60000,Rent,None
Accepted,21,0,Rent,None
Accepted,24,84000,Rent,None
Accepted,26,72000,Rent,None
Accept,33,90000,Rent,Up to five
Accept,34,144000,Rent,None
Accepted,33,95400,Rent,None
Declined,45,54000,Rent,None
Accepted,21,45000,Rental,None
Accepted,25,90000,Rent,Up to five
Accepted,27,68400,Rent,None
Accepted,26,84000,Rent,None
Accepted,22,81000,Rent,None
Dacline,27,147000,Owner,Up to five
Declined,26,75000,Rent,None
Accepted,41,180000,Rent,None
Accepted,42,117000,Rent,None
Declined,22,153000,Rent,None
Accepted,25,92220,Rent,None
Accepted,31,73755,Own,None
Accepted,27,60000,Rent,None
Accepted,33,97440,Rent,None
Accepted,37,81750,Rent,None
Accepted,27,66000,Rent,None
Declined,24,123000,Rent,Up to five
Accepted,24,112500,Rent,None
Accepted,25,86400,Rent,None
Accepted,1,91500,Rent,None
Accepted,33,76500,Rent,None
Declined,33,120000,Rent,None
Accepted,55,79200,Own,Up to five
Accepted,24,49500,Rent,None
Accepted,29,72000,Rent,None
Declined,40,111297,Rental,Up to five
Accepted,41,217200,Own,None
Declined,41,131580,Own,None
Declined,35,99000,Own,None
Declined,24,69120,Rent,None
Declined,54,125400,Rent,Up to five
Declined,34,74625,Rent,Up to five
Dacline,45,84165,Own,None
